City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nova sintra,14.8667,-24.7167,22.8,79,24,7.3,CV,1689601373
1,aioun,16.6614,-9.6149,35.17,36,91,2.61,MR,1689601373
2,iqaluit,63.7506,-68.5145,4.85,100,100,4.92,CA,1689601373
3,cidreira,-30.1811,-50.2056,12.6,66,0,5.36,BR,1689601373
4,port-aux-francais,-49.35,70.2167,4.25,98,100,16.33,TF,1689601374
5,yellowknife,62.456,-114.3525,17.29,67,100,4.63,CA,1689601311
6,puerto natales,-51.7236,-72.4875,2.25,69,40,5.66,CL,1689601374
7,tiksi,71.6872,128.8694,11.72,57,99,6.66,RU,1689601374
8,grytviken,-54.2811,-36.5092,-5.33,86,100,1.94,GS,1689601374
9,hammerfest,70.6634,23.6821,18.25,63,40,6.69,NO,1689601374
10,kapit,2.0167,112.9333,25.12,78,40,0.62,MY,1689601375
11,isafjordur,66.0755,-23.124,6.02,93,100,3.09,IS,1689601375
12,sao vicente,-23.9631,-46.3919,24.59,51,75,1.03,BR,1689601375
13,bilibino,68.0546,166.4372,17.21,55,98,1.11,RU,1689601375
14,waitangi,-43.9535,-176.5597,8.23,87,80,0.89,NZ,1689601375
15,udachny,66.4167,112.4,9.14,100,100,3.11,RU,1689601375
16,edinburgh of the seven seas,-37.0676,-12.3116,13.03,67,11,5.88,SH,1689601375
17,simanggang,1.2472,111.4528,27.99,83,6,0.0,MY,1689601375
18,lebu,-37.6167,-73.65,7.43,62,100,1.56,CL,1689601376
19,tikrit,34.6071,43.6782,44.19,7,0,7.48,IQ,1689601376
20,los frentones,-26.4077,-61.4137,13.38,58,100,3.71,AR,1689601376
21,avarua,-21.2078,-159.775,18.03,100,100,1.54,CK,1689601376
22,luwuk,-0.9516,122.7875,24.58,84,72,3.32,ID,1689601376
23,la ronge,55.1001,-105.2842,12.14,87,0,1.03,CA,1689601376
24,adamstown,-25.066,-130.1015,22.11,66,100,5.37,PN,1689601376
25,puerto ayora,-0.7393,-90.3518,24.75,96,40,2.24,EC,1689601377
26,sisimiut,66.9395,-53.6735,6.56,99,100,1.69,GL,1689601377
27,saint-pierre,-21.3393,55.4781,24.2,73,0,8.23,RE,1689601263
28,vemalwada,18.4667,78.8833,23.6,91,100,5.95,IN,1689601377
29,coquimbo,-29.9533,-71.3436,7.85,100,25,3.6,CL,1689601137
30,olonkinbyen,70.9221,-8.7187,4.81,98,100,8.53,SJ,1689601377
31,hermanus,-34.4187,19.2345,19.33,81,62,4.99,ZA,1689601353
32,port mathurin,-19.6833,63.4167,23.52,78,76,12.81,MU,1689601377
33,invercargill,-46.4,168.35,10.36,90,100,8.77,NZ,1689601378
34,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,94,75,2.0,RU,1689601378
35,sinabang,2.4803,96.3801,26.56,82,98,2.36,ID,1689601378
36,ulladulla,-35.35,150.4667,11.85,77,0,3.09,AU,1689601378
37,indianola,41.3581,-93.5574,18.94,92,18,0.45,US,1689601378
38,tanumah,27.1,44.1333,44.61,5,0,4.84,SA,1689601378
39,tromso,69.6496,18.957,21.01,49,40,5.14,NO,1689601379
40,west island,-12.1568,96.8225,24.99,69,75,8.23,CC,1689601379
41,sigli,5.3848,95.9609,28.22,72,100,3.54,ID,1689601379
42,lihue,21.9789,-159.3672,26.77,79,100,8.23,US,1689601280
43,tenenkou,14.4572,-4.9169,37.25,30,93,3.43,ML,1689601379
44,urucara,-2.5364,-57.76,32.38,46,35,2.0,BR,1689601379
45,suva,-18.1416,178.4415,21.71,83,75,4.63,FJ,1689601380
46,whitehorse,60.7161,-135.0538,14.89,80,100,2.06,CA,1689601380
47,barclayville,4.6797,-8.2339,26.39,81,95,4.5,LR,1689601380
48,ancud,-41.8697,-73.8203,3.69,77,57,3.04,CL,1689601380
49,santa ana de yacuma,-13.75,-65.4333,23.97,83,4,2.57,BO,1689601380
50,hasaki,35.7333,140.8333,27.39,88,0,3.32,JP,1689601381
51,yarmouth,41.7057,-70.2286,26.26,89,40,3.09,US,1689601382
52,natal,-5.795,-35.2094,28.36,69,75,6.17,BR,1689601190
53,qibray,41.3897,69.465,37.27,12,0,3.11,UZ,1689601382
54,nuku'alofa,-21.1333,-175.2,20.19,73,20,4.12,TO,1689601382
55,san borja,-14.8167,-66.85,25.44,67,98,1.09,BO,1689601383
56,mount gambier,-37.8333,140.7667,6.21,88,0,3.66,AU,1689601383
57,margaret river,-33.95,115.0667,15.48,83,98,5.35,AU,1689601383
58,hobyo,5.3505,48.5268,26.65,72,18,14.01,SO,1689601384
59,preobrazheniye,42.9019,133.9064,16.21,96,53,2.64,RU,1689601384
60,afaahiti,-17.75,-149.2833,19.93,68,68,3.63,PF,1689601384
61,fale old settlement,-9.3852,-171.2468,28.55,75,100,5.92,TK,1689601384
62,college,64.8569,-147.8028,14.89,85,75,2.57,US,1689601147
63,ushuaia,-54.8,-68.3,2.81,70,0,2.06,AR,1689601283
64,qui nhon,13.7667,109.2333,27.43,78,100,4.86,VN,1689601385
65,hawaiian paradise park,19.5933,-154.9731,22.24,95,0,1.54,US,1689601385
66,atafu village,-8.5421,-172.5159,28.84,75,100,5.79,TK,1689601385
67,blackmans bay,-43.0167,147.3167,10.85,75,95,3.92,AU,1689601385
68,remire-montjoly,4.9167,-52.2667,26.02,89,40,1.54,GF,1689601385
69,bilhaur,26.85,80.0833,34.49,52,90,3.0,IN,1689601386
70,talnakh,69.4865,88.3972,10.67,95,100,5.11,RU,1689601386
71,nar'yan-mar,67.6713,53.087,21.87,48,87,4.84,RU,1689601386
72,khandyga,62.6667,135.6,11.06,63,97,1.32,RU,1689601386
73,yangambi,0.8102,24.4336,31.28,46,98,0.38,CD,1689601386
74,richards bay,-28.783,32.0377,23.97,49,0,4.12,ZA,1689601387
75,siedlce,52.1677,22.2901,31.53,35,100,5.45,PL,1689601387
76,longyearbyen,78.2186,15.6401,7.91,57,0,8.75,SJ,1689601387
77,zhangjiajie,29.1294,110.4783,23.91,82,5,1.75,CN,1689601093
78,chaihe,44.7667,129.7,17.02,96,11,1.96,CN,1689601388
79,hereford,52.0568,-2.7148,21.47,64,92,1.79,GB,1689601097
80,yambio,4.5721,28.3955,27.72,65,98,1.33,SS,1689601388
81,island harbour,50.724,-1.2758,21.85,74,16,2.24,GB,1689601388
82,ayorou,14.7308,0.9174,39.06,25,82,0.87,NE,1689601388
83,dongsheng,39.8161,109.9776,25.3,28,4,6.66,CN,1689601388
84,sattahip,12.6664,100.9007,30.05,66,40,4.63,TH,1689601388
85,kaa-khem,51.6833,94.7333,17.54,61,5,2.12,RU,1689601389
86,carthage,36.8611,10.3316,40.74,13,0,3.09,TN,1689601389
87,guerrero negro,27.9769,-114.0611,20.22,83,89,3.69,MX,1689601389
88,puerto colombia,10.9878,-74.9547,28.05,70,98,3.99,CO,1689601389
89,heihe,50.2441,127.4902,20.32,55,100,1.08,CN,1689601300
90,starobesheve,47.7504,38.0305,22.92,52,100,3.58,UA,1689601389
91,ghadamis,30.1337,9.5007,42.61,5,5,5.71,LY,1689601390
92,klyuchi,52.2667,79.1667,25.02,41,18,3.58,RU,1689601390
93,malakal,9.5334,31.6605,34.48,36,100,1.64,SS,1689601390
94,codrington,-38.2667,141.9667,5.59,85,0,5.15,AU,1689601390
95,dolores,-36.3132,-57.6792,7.0,63,2,5.28,AR,1689601390
96,mysen,59.5535,11.3258,19.11,75,67,1.79,NO,1689601390
97,desaguadero,-16.5656,-69.0417,9.59,54,46,1.94,PE,1689601391
98,rongelap,11.1635,166.8941,28.06,79,21,6.04,MH,1689601391
99,port alfred,-33.5906,26.891,20.66,64,75,1.79,ZA,1689601391
100,hafnarfjordur,64.0671,-21.9377,15.56,62,0,5.66,IS,1689601391
101,ribeira grande,38.5167,-28.7,22.65,73,75,4.92,PT,1689601391
102,qaqortoq,60.7167,-46.0333,10.89,81,92,1.22,GL,1689601391
103,stanley,54.868,-1.6985,20.16,58,20,4.63,GB,1689601392
104,lazaro cardenas,17.9583,-102.2,24.9,93,98,1.56,MX,1689601392
105,opuwo,-18.0607,13.84,26.15,15,0,5.76,NA,1689601392
106,sirte,31.2089,16.5887,30.02,58,0,5.43,LY,1689601392
107,fort mcmurray,56.7268,-111.381,15.77,77,20,5.14,CA,1689601392
108,susuman,62.7833,148.1667,13.63,64,85,0.88,RU,1689601392
109,georgetown,5.4112,100.3354,29.97,76,20,1.03,MY,1689601232
110,albany,42.6001,-73.9662,24.34,92,0,0.45,US,1689601172
111,thompson,55.7435,-97.8558,15.09,82,75,3.09,CA,1689601393
112,laguna,38.421,-121.4238,27.88,53,0,3.09,US,1689601393
113,holualoa,19.6228,-155.9522,23.91,86,100,2.06,US,1689601393
114,chernyshevskiy,63.0128,112.4714,11.76,97,34,0.75,RU,1689601393
115,bethel,41.3712,-73.414,27.72,82,0,1.34,US,1689601132
116,bredasdorp,-34.5322,20.0403,19.82,67,83,2.46,ZA,1689601394
117,jamestown,42.097,-79.2353,23.34,76,20,2.68,US,1689601245
118,vila velha,-20.3297,-40.2925,26.97,69,0,3.09,BR,1689601119
119,kudat,6.8837,116.8477,25.96,89,20,0.51,MY,1689601394
120,nadym,65.5333,72.5167,21.4,59,100,10.8,RU,1689601395
121,wailua homesteads,22.0669,-159.378,26.44,83,100,8.23,US,1689601395
122,gadzhiyevo,69.2551,33.3362,21.55,49,99,5.68,RU,1689601395
123,bereeda,11.8704,51.0579,31.03,53,35,1.41,SO,1689601395
124,villa gesell,-37.2639,-56.973,5.59,64,14,8.1,AR,1689601395
125,kingston,17.997,-76.7936,30.69,70,20,4.12,JM,1689601263
126,antofagasta,-23.65,-70.4,16.6,56,65,1.75,CL,1689601396
127,papatowai,-46.5619,169.4708,10.48,87,100,10.3,NZ,1689601396
128,tolanaro,-25.0319,46.9987,24.04,64,20,3.09,MG,1689601396
129,siwa oasis,29.2041,25.5195,40.43,15,0,4.4,EG,1689601396
130,karanpur,29.8419,73.4542,39.51,33,1,3.63,IN,1689601396
131,bin yauri,10.7823,4.8114,34.83,45,96,2.74,NG,1689601396
132,kilindoni,-7.9139,39.6668,25.22,78,0,8.41,TZ,1689601397
133,weno,7.4515,151.8468,26.97,83,100,1.54,FM,1689601397
134,oyem,1.5995,11.5793,27.08,71,26,0.26,GA,1689601397
135,yazman,29.1212,71.7446,41.0,29,28,3.29,PK,1689601397
136,fraserburgh,57.6874,-2.0184,18.57,75,97,5.5,GB,1689601397
137,rio grande,-32.035,-52.0986,9.06,67,3,5.79,BR,1689601397
138,vila franca do campo,37.7167,-25.4333,21.23,73,82,1.58,PT,1689601397
139,la passe,45.5549,-0.8967,25.57,48,2,4.71,FR,1689601398
140,tazovsky,67.4667,78.7,18.32,61,85,5.43,RU,1689601398
141,kundiawa,-6.0167,144.9667,15.86,95,47,0.05,PG,1689601398
142,midvagur,62.0511,-7.1939,9.46,87,100,10.8,FO,1689601398
143,nkove,-7.95,30.85,26.61,38,3,1.4,TZ,1689601398
144,shyroke,47.6917,33.2571,32.29,28,43,5.47,UA,1689601398
145,beau vallon,-20.4189,57.6953,23.45,78,75,3.09,MU,1689601274
146,rancho palos verdes,33.7445,-118.387,23.07,94,97,1.34,US,1689601399
147,tahe,52.3333,124.7333,19.38,58,88,1.57,CN,1689601399
148,ust-nera,64.5667,143.2,10.23,59,7,2.51,RU,1689601399
149,fortuna,40.5982,-124.1573,14.19,94,100,1.54,US,1689601399
150,tura,25.5198,90.2201,24.02,97,23,1.22,IN,1689601399
151,le vauclin,14.5452,-60.8388,31.03,70,20,7.72,MQ,1689601399
152,ain leuh,33.2921,-5.3384,35.76,5,0,4.62,MA,1689601400
153,qamdo,31.1667,97.2333,7.98,77,100,1.89,CN,1689601400
154,constantia,44.1833,28.65,30.39,52,0,6.18,RO,1689601366
155,mejit,10.2753,170.8646,28.03,77,100,4.68,MH,1689601400
156,katsuren-haebaru,26.3369,127.8719,29.01,88,100,8.75,JP,1689601400
157,kasempa,-13.4584,25.8338,25.84,21,0,3.08,ZM,1689601400
158,vilyuchinsk,52.9306,158.4028,14.15,93,97,0.86,RU,1689601169
159,hit,33.6416,42.8251,43.91,7,0,7.86,IQ,1689601401
160,sitka,57.0531,-135.33,12.94,88,100,2.06,US,1689601401
161,buka,40.8108,69.1986,37.42,11,0,5.13,UZ,1689601401
162,nuuk,64.1835,-51.7216,9.34,93,100,15.95,GL,1689601401
163,san patricio,28.017,-97.5169,29.39,71,23,4.11,US,1689601402
164,hithadhoo,-0.6,73.0833,28.1,73,100,1.99,MV,1689601402
165,okha,53.5739,142.9478,13.7,94,5,3.26,RU,1689601402
166,nogliki,51.8333,143.1667,12.95,93,4,3.15,RU,1689601402
167,t'ongch'on-up,38.9539,127.8917,23.27,88,95,3.93,KP,1689601402
168,luderitz,-26.6481,15.1594,22.91,36,0,1.37,NA,1689601402
169,minas de marcona,-15.2119,-75.1103,14.45,72,44,5.4,PE,1689601402
170,miyaly,48.8844,53.7836,22.02,55,100,2.86,KZ,1689601403
171,cobija,-11.0267,-68.7692,25.1,88,23,0.0,BO,1689601403
172,banfora,10.6333,-4.7667,33.36,49,51,1.07,BF,1689601403
173,maumere,-8.6199,122.2111,24.56,82,60,2.92,ID,1689601403
174,badger,64.8,-147.5333,14.84,87,75,2.57,US,1689601405
175,sarmiento,-45.5882,-69.07,-3.99,83,7,0.94,AR,1689601405
176,lautoka,-17.6167,177.4667,22.92,78,40,2.57,FJ,1689601405
177,fada,9.5667,8.3,29.48,60,38,3.07,NG,1689601406
178,ubari,26.5921,12.7805,39.86,9,7,6.92,LY,1689601406
179,maracacume,-2.0428,-45.9592,30.04,61,4,2.83,BR,1689601406
180,campo gallo,-26.5833,-62.85,11.59,64,100,2.93,AR,1689601406
181,plettenberg bay,-34.0527,23.3716,16.59,72,56,1.16,ZA,1689601407
182,ilulissat,69.2167,-51.1,7.01,87,75,1.54,GL,1689601132
183,porto velho,-8.7619,-63.9039,29.03,74,20,0.0,BR,1689601407
184,saudarkrokur,65.7461,-19.6394,9.25,67,79,4.44,IS,1689601407
185,arraial do cabo,-22.9661,-42.0278,22.92,78,40,4.12,BR,1689601407
186,mandalgovi,45.7625,106.2708,26.96,23,8,1.43,MN,1689601407
187,zhezqazghan,47.7833,67.7667,34.32,18,40,8.0,KZ,1689601408
188,kuraymah,18.55,31.85,44.15,6,53,2.83,SD,1689601408
189,sansanne-mango,10.3592,0.4708,34.37,46,89,2.01,TG,1689601408
190,alice springs,-23.7,133.8833,9.75,71,75,0.0,AU,1689601408
191,utrik,11.2278,169.8474,28.35,75,44,5.81,MH,1689601408
192,kandira,41.0736,30.1746,29.21,64,0,7.07,TR,1689601409
193,acarau,-2.8856,-40.12,30.29,56,11,7.48,BR,1689601409
194,new norfolk,-42.7826,147.0587,11.51,63,60,3.92,AU,1689601409
195,kill devil hills,36.0307,-75.676,30.0,86,75,0.0,US,1689601409
196,langen,49.9933,8.6728,28.98,32,0,5.14,DE,1689601410
197,port lincoln,-34.7333,135.8667,10.1,79,0,4.11,AU,1689601410
198,novyy urgal,51.0736,132.5642,17.84,81,5,0.66,RU,1689601410
199,puerto deseado,-47.7503,-65.8938,1.95,41,0,5.23,AR,1689601410
200,kirensk,57.7853,108.1119,14.63,94,35,1.19,RU,1689601410
201,flying fish cove,-10.4217,105.6791,24.82,83,100,4.63,CX,1689601410
202,the pas,53.8251,-101.2541,15.01,82,20,3.6,CA,1689601411
203,igarka,67.4667,86.5833,16.14,79,69,6.29,RU,1689601411
204,newman,37.3138,-121.0208,27.13,10,96,1.51,US,1689601411
205,bairnsdale,-37.8333,147.6167,6.47,75,0,1.84,AU,1689601411
206,enewetak,11.3474,162.3373,28.36,78,21,7.02,MH,1689601411
207,bharuch,21.7,72.9667,28.96,77,100,5.08,IN,1689601411
208,sittwe,20.15,92.9,27.71,86,54,3.74,MM,1689601411
209,sanctuary point,-35.1114,150.629,14.62,87,2,2.94,AU,1689601412
210,alofi,-19.0595,-169.9187,20.94,94,100,2.06,NU,1689601412
211,waiuku,-37.25,174.75,13.15,84,5,4.41,NZ,1689601412
212,punta arenas,-53.15,-70.9167,3.06,81,75,6.17,CL,1689601412
213,colonia,50.9333,6.95,25.32,43,0,7.2,DE,1689601179
214,anadyr,64.75,177.4833,16.67,72,0,4.0,RU,1689601412
215,veracruz,19.3333,-96.6667,23.22,81,96,1.03,MX,1689601412
216,xilin hot,43.9667,116.0333,21.9,46,6,4.95,CN,1689601413
217,vilyuysk,63.7553,121.6247,19.94,46,100,6.68,RU,1689601413
218,saipan,15.1355,145.701,28.39,100,20,4.12,MP,1689601413
219,tyazhinskiy,56.116,88.524,17.75,84,14,1.31,RU,1689601413
220,luanda,-8.8368,13.2343,25.0,69,7,4.63,AO,1689601413
221,kuta,-8.7233,115.1723,25.97,83,40,5.66,ID,1689601413
222,whakatane,-37.9585,176.9854,9.87,99,0,2.61,NZ,1689601413
223,tazacorte,28.629,-17.9293,24.54,77,75,6.17,ES,1689601414
224,christchurch,-43.5333,172.6333,8.86,91,100,1.54,NZ,1689600606
225,huanren,41.2647,125.3667,19.34,94,9,0.47,CN,1689601414
226,tralee,52.2704,-9.7026,18.14,68,40,3.6,IE,1689601414
227,ta`u,-14.2336,-169.5144,26.84,78,21,4.92,AS,1689601414
228,belalcazar,2.6547,-75.9928,15.09,98,100,0.45,CO,1689601414
229,kapa'a,22.0752,-159.319,27.18,81,100,8.23,US,1689601414
230,poronaysk,49.2167,143.1167,11.96,95,100,2.26,RU,1689601415
231,tual,-5.6667,132.75,26.78,76,100,8.86,ID,1689601415
232,chegdomyn,51.1167,133.0167,17.97,83,5,1.36,RU,1689601415
233,cambria,35.5641,-121.0808,19.99,77,55,1.33,US,1689601415
234,zemio,5.0314,25.1361,29.56,57,73,0.37,CF,1689601415
235,cabo san lucas,22.8909,-109.9124,28.17,80,40,4.63,MX,1689601298
236,urucui,-7.2294,-44.5561,34.12,26,2,5.01,BR,1689601415
237,ocean shores,46.9737,-124.1563,16.08,95,100,5.14,US,1689601258
238,shenjiamen,29.9576,122.298,26.15,93,96,3.56,CN,1689601416
239,hunkuyi,11.2668,7.6512,34.19,34,64,2.08,NG,1689601416
240,st. john's,47.5649,-52.7093,26.75,76,75,7.72,CA,1689601416
241,dudinka,69.4058,86.1778,10.9,79,91,6.33,RU,1689601417
242,soio,-6.1349,12.3689,24.17,73,10,4.28,AO,1689601417
243,uribia,11.7139,-72.266,30.41,58,98,11.12,CO,1689601417
244,rosetta,31.4044,30.4164,29.61,65,0,5.68,EG,1689601417
245,buri ram,14.9943,103.1039,28.22,77,100,4.82,TH,1689601417
246,iskateley,67.6803,53.1512,21.77,48,90,4.79,RU,1689601417
247,guayaramerin,-10.8368,-65.3614,26.03,83,20,1.03,BO,1689601417
248,port macquarie,-31.4333,152.9167,11.61,92,36,1.72,AU,1689601418
249,kodiak,57.79,-152.4072,11.73,82,100,5.14,US,1689601418
250,vysokaya gora,55.9128,49.3017,21.1,55,99,5.41,RU,1689601418
251,kapuskasing,49.4169,-82.4331,14.0,94,100,2.57,CA,1689601418
252,kone,-21.0595,164.8658,18.71,82,53,2.3,NC,1689601418
253,as sulayyil,20.4607,45.5779,46.14,6,98,7.11,SA,1689601418
254,akrehamn,59.2667,5.1833,14.67,88,75,6.17,NO,1689601418
255,kununurra,-15.7667,128.7333,18.99,63,10,1.03,AU,1689601419
256,turkestan,43.3333,68.25,38.88,12,0,6.19,KZ,1689601419
257,caleta de carquin,-11.0925,-77.6267,19.86,78,92,3.98,PE,1689601419
258,mazamari,-11.3258,-74.5308,24.42,81,71,0.53,PE,1689601419
259,keflavik,64.0049,-22.5624,12.95,66,40,6.17,IS,1689601419
260,aasiaat,68.7098,-52.8699,2.96,96,100,2.48,GL,1689601419
261,saynshand,44.8824,110.1163,30.78,18,32,4.24,MN,1689601419
262,miasskoye,55.2784,61.8905,26.49,56,62,2.46,RU,1689601420
263,sungai penuh,-2.0833,101.3833,18.78,98,94,0.68,ID,1689601420
264,northam,51.0333,-4.2167,19.25,67,97,6.63,GB,1689601420
265,namdrik,5.5994,168.1028,28.2,77,84,5.76,MH,1689601420
266,mantua,45.1667,10.7833,35.34,41,0,2.34,IT,1689601420
267,ribeira brava,32.65,-17.0667,25.4,65,9,1.93,PT,1689601420
268,maragogi,-9.0122,-35.2225,25.9,76,46,6.05,BR,1689601353
269,anloga,5.7947,0.8973,26.58,80,76,6.44,GH,1689601421
270,huarmey,-10.0681,-78.1522,20.94,77,90,3.29,PE,1689601421
271,port elizabeth,-33.918,25.5701,20.16,68,0,6.17,ZA,1689601421
272,sanya,18.2431,109.505,27.09,89,75,3.0,CN,1689601421
273,hamilton,39.1834,-84.5333,24.87,85,0,3.6,US,1689601371
274,pathein,16.7833,94.7333,26.07,87,26,5.28,MM,1689601421
275,al fuwayliq,26.4432,43.2534,43.91,5,20,5.95,SA,1689601421
276,chonchi,-42.6128,-73.8092,-1.44,77,64,0.42,CL,1689601422
277,bonthe,7.5264,-12.505,26.99,79,100,4.51,SL,1689601422
278,neftekumsk,44.6667,44.9167,26.67,33,49,7.58,RU,1689601422
279,portales,34.1862,-103.3344,25.74,32,0,5.61,US,1689601422
280,usinsk,65.9939,57.5281,21.18,52,54,3.66,RU,1689601422
281,kudahuvadhoo,2.6708,72.8944,28.73,75,35,4.92,MV,1689601422
282,lompoc,34.6391,-120.4579,16.08,97,75,0.0,US,1689601422
283,caluula,11.9661,50.7569,29.64,67,49,3.75,SO,1689601422
284,santana,-0.0583,-51.1817,29.1,79,40,3.6,BR,1689601423
285,huinan,42.6225,126.2614,18.29,94,10,1.74,CN,1689601423
286,mount isa,-20.7333,139.5,18.87,48,41,3.6,AU,1689601423
287,saint-joseph,-21.3667,55.6167,23.59,82,27,5.46,RE,1689601423
